
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.45+139 (git sha1 8e1e2b9a3, clang++ 14.0.0-1ubuntu1.1 -fPIC -O3)

-- Running command `tcl synth/yosys_common/yosys.tcl' --
[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: synth/yosys_common/build/rtl.sv2v.v
Parsing SystemVerilog input from `synth/yosys_common/build/rtl.sv2v.v' to AST representation.
Generating RTLIL representation for module `\bird'.
Generating RTLIL representation for module `\cactus'.
Generating RTLIL representation for module `\dino'.
Generating RTLIL representation for module `\title'.
Generating RTLIL representation for module `\edge_detector'.
Generating RTLIL representation for module `\vga_timer'.
Generating RTLIL representation for module `\score_counter'.
Generating RTLIL representation for module `\lfsr16'.
Generating RTLIL representation for module `\synchronizer'.
Generating RTLIL representation for module `\basys3_7seg_driver'.
Generating RTLIL representation for module `\hex7seg'.
Generating RTLIL representation for module `\clk_100M_to_clk_1k'.
Generating RTLIL representation for module `\dinorun'.
Successfully finished Verilog frontend.

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
Found and cleaned up 1 empty switch in `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:1990$1910'.
Found and cleaned up 1 empty switch in `\basys3_7seg_driver.$proc$synth/yosys_common/build/rtl.sv2v.v:1739$1409'.
Found and cleaned up 1 empty switch in `\synchronizer.$proc$synth/yosys_common/build/rtl.sv2v.v:1677$1402'.
Found and cleaned up 1 empty switch in `\score_counter.$proc$synth/yosys_common/build/rtl.sv2v.v:1599$1384'.
Found and cleaned up 1 empty switch in `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:691$261'.
Cleaned up 6 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918 in module dinorun.
Marked 20 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918 in module dinorun.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:2013$1916 in module dinorun.
Marked 4 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1990$1910 in module dinorun.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1981$1908 in module dinorun.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1769$1421 in module basys3_7seg_driver.
Marked 4 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1739$1409 in module basys3_7seg_driver.
Marked 4 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1677$1402 in module synchronizer.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1648$1398 in module lfsr16.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1619$1392 in module score_counter.
Marked 3 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1599$1384 in module score_counter.
Marked 3 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1553$1370 in module vga_timer.
Removed 1 dead cases from process $proc$synth/yosys_common/build/rtl.sv2v.v:691$261 in module cactus.
Marked 2 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:691$261 in module cactus.
Marked 3 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:666$246 in module cactus.
Removed a total of 2 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 5 redundant assignments.
Promoted 492 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).
Found init rule in `\clk_100M_to_clk_1k.$proc$synth/yosys_common/build/rtl.sv2v.v:1816$1896'.
  Set init value: \counter_q = 18'000000000000000000

2.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:666$246'.

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~52 debug messages>

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1937'.
Creating decoders for process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
     1/69: $5\state_d[1:0]
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:1000$1002 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:1001$1003 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:1002$1004 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:1003$1005 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:1004$1006 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:1005$1007 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:1006$1008 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:1007$1009 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:1008$1010 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:1009$1011 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:1010$1012 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:1011$1013 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:969$971 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:970$972 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:971$973 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:972$974 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:973$975 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:974$976 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:975$977 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:976$978 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:977$979 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:978$980 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:979$981 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:980$982 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:981$983 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:982$984 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:983$985 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:984$986 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:985$987 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:986$988 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:987$989 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:988$990 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:989$991 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:990$992 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:991$993 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:992$994 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:993$995 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:994$996 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:995$997 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:996$998 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:997$999 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:998$1000 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_RIGHT$synth/yosys_common/build/rtl.sv2v.v:999$1001 (DINO_RIGHT).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1016$1014 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1017$1015 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1018$1016 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1019$1017 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1020$1018 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1021$1019 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1022$1020 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1023$1021 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1024$1022 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1025$1023 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1026$1024 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1027$1025 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1028$1026 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1029$1027 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1030$1028 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1031$1029 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1032$1030 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1033$1031 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1034$1032 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1035$1033 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1036$1034 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1037$1035 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1038$1036 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1039$1037 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1040$1038 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1041$1039 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1042$1040 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1043$1041 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1044$1042 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1045$1043 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1046$1044 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1047$1045 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1048$1046 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1049$1047 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1050$1048 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1051$1049 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1052$1050 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1053$1051 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1054$1052 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1055$1053 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1056$1054 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1057$1055 (DINO_STANDING).
Removed top 26 address bits (of 32) from memory init port dino.$meminit$\DINO_STANDING$synth/yosys_common/build/rtl.sv2v.v:1058$1056 (DINO_STANDING).
Removed top 1 bits (of 11) from port Y of cell dino._79_ ($sub).
Removed top 6 bits (of 12) from port Y of cell dino._81_ ($sub).
Removed top 4 bits (of 10) from port A of cell dino._81_ ($sub).
Removed top 5 bits (of 11) from port B of cell dino._81_ ($sub).
Removed top 20 bits (of 32) from wire dino._11_.
Removed top 22 bits (of 32) from wire dino._15_.
Removed top 26 bits (of 32) from wire dino._16_.
Removed top 30 bits (of 32) from wire dino._38_.
Removed top 4 bits (of 10) from wire dino.rom_y.
Removed top 31 bits (of 32) from port B of cell dinorun.$add$synth/yosys_common/build/rtl.sv2v.v:1998$1913 ($add).
Removed top 27 bits (of 32) from port Y of cell dinorun.$add$synth/yosys_common/build/rtl.sv2v.v:1998$1913 ($add).
Removed top 23 bits (of 32) from port B of cell dinorun.$ge$synth/yosys_common/build/rtl.sv2v.v:2044$1923 ($ge).
Removed top 23 bits (of 32) from port B of cell dinorun.$lt$synth/yosys_common/build/rtl.sv2v.v:2044$1924 ($lt).
Removed top 1 bits (of 2) from port B of cell dinorun.$procmux$1985_CMP0 ($eq).
Removed top 3 bits (of 4) from mux cell dinorun.$procmux$2231 ($mux).
Removed top 3 bits (of 4) from mux cell dinorun.$procmux$2264 ($mux).
Removed top 3 bits (of 4) from mux cell dinorun.$procmux$2388 ($mux).
Removed top 3 bits (of 4) from mux cell dinorun.$procmux$2417 ($mux).
Removed top 3 bits (of 4) from wire dinorun.$1\vga_blue_o[3:0].
Removed top 3 bits (of 4) from wire dinorun.$2\vga_blue_o[3:0].
Removed top 3 bits (of 4) from wire dinorun.$6\vga_blue_o[3:0].
Removed top 3 bits (of 4) from wire dinorun.$7\vga_blue_o[3:0].
Removed top 27 bits (of 32) from wire dinorun.$add$synth/yosys_common/build/rtl.sv2v.v:1998$1913_Y.
Removed top 31 bits (of 32) from port B of cell score_counter.$add$synth/yosys_common/build/rtl.sv2v.v:1602$1385 ($add).
Removed top 28 bits (of 32) from port Y of cell score_counter.$add$synth/yosys_common/build/rtl.sv2v.v:1602$1385 ($add).
Removed top 31 bits (of 32) from port B of cell score_counter.$add$synth/yosys_common/build/rtl.sv2v.v:1608$1387 ($add).
Removed top 28 bits (of 32) from port Y of cell score_counter.$add$synth/yosys_common/build/rtl.sv2v.v:1608$1387 ($add).
Removed top 31 bits (of 32) from port B of cell score_counter.$add$synth/yosys_common/build/rtl.sv2v.v:1612$1389 ($add).
Removed top 28 bits (of 32) from port Y of cell score_counter.$add$synth/yosys_common/build/rtl.sv2v.v:1612$1389 ($add).
Removed top 31 bits (of 32) from port B of cell score_counter.$add$synth/yosys_common/build/rtl.sv2v.v:1616$1391 ($add).
Removed top 28 bits (of 32) from port Y of cell score_counter.$add$synth/yosys_common/build/rtl.sv2v.v:1616$1391 ($add).
Removed top 28 bits (of 32) from wire score_counter.$add$synth/yosys_common/build/rtl.sv2v.v:1602$1385_Y.
Removed top 28 bits (of 32) from wire score_counter.$add$synth/yosys_common/build/rtl.sv2v.v:1612$1389_Y.
Removed top 22 bits (of 32) from port B of cell title.$div$synth/yosys_common/build/rtl.sv2v.v:1514$1330 ($div).
Removed top 25 bits (of 32) from port B of cell title.$div$synth/yosys_common/build/rtl.sv2v.v:1515$1333 ($div).
Removed top 29 address bits (of 32) from memory init port title.$meminit$\title_mem$synth/yosys_common/build/rtl.sv2v.v:1504$1346 (title_mem).
Removed top 29 address bits (of 32) from memory init port title.$meminit$\title_mem$synth/yosys_common/build/rtl.sv2v.v:1505$1347 (title_mem).
Removed top 29 address bits (of 32) from memory init port title.$meminit$\title_mem$synth/yosys_common/build/rtl.sv2v.v:1506$1348 (title_mem).
Removed top 29 address bits (of 32) from memory init port title.$meminit$\title_mem$synth/yosys_common/build/rtl.sv2v.v:1507$1349 (title_mem).
Removed top 29 address bits (of 32) from memory init port title.$meminit$\title_mem$synth/yosys_common/build/rtl.sv2v.v:1508$1350 (title_mem).
Removed top 29 address bits (of 32) from memory init port title.$meminit$\title_mem$synth/yosys_common/build/rtl.sv2v.v:1509$1351 (title_mem).
Removed top 29 address bits (of 32) from memory init port title.$meminit$\title_mem$synth/yosys_common/build/rtl.sv2v.v:1510$1352 (title_mem).
Removed top 26 bits (of 32) from port B of cell title.$mul$synth/yosys_common/build/rtl.sv2v.v:1514$1329 ($mul).
Removed top 16 bits (of 32) from port Y of cell title.$mul$synth/yosys_common/build/rtl.sv2v.v:1514$1329 ($mul).
Removed top 26 bits (of 32) from port B of cell title.$sub$synth/yosys_common/build/rtl.sv2v.v:1515$1331 ($sub).
Removed top 21 bits (of 32) from port Y of cell title.$sub$synth/yosys_common/build/rtl.sv2v.v:1515$1331 ($sub).
Removed top 29 bits (of 32) from port B of cell title.$mul$synth/yosys_common/build/rtl.sv2v.v:1515$1332 ($mul).
Removed top 22 bits (of 32) from port B of cell title.$lt$synth/yosys_common/build/rtl.sv2v.v:1516$1334 ($lt).
Removed top 26 bits (of 32) from port B of cell title.$ge$synth/yosys_common/build/rtl.sv2v.v:1516$1335 ($ge).
Removed top 25 bits (of 32) from port B of cell title.$lt$synth/yosys_common/build/rtl.sv2v.v:1516$1337 ($lt).
Removed top 26 bits (of 32) from port B of cell title.$lt$synth/yosys_common/build/rtl.sv2v.v:1516$1339 ($lt).
Removed top 29 bits (of 32) from port B of cell title.$lt$synth/yosys_common/build/rtl.sv2v.v:1516$1341 ($lt).
Removed top 26 bits (of 32) from port A of cell title.$sub$synth/yosys_common/build/rtl.sv2v.v:1516$1343 ($sub).
Removed top 25 bits (of 32) from port Y of cell title.$sub$synth/yosys_common/build/rtl.sv2v.v:1516$1343 ($sub).
Removed top 25 bits (of 32) from port B of cell title.$shiftx$synth/yosys_common/build/rtl.sv2v.v:0$1344 ($shiftx).
Removed top 16 bits (of 32) from wire title.$mul$synth/yosys_common/build/rtl.sv2v.v:1514$1329_Y.
Removed top 22 bits (of 32) from port B of cell vga_timer.$lt$synth/yosys_common/build/rtl.sv2v.v:1552$1367 ($lt).
Removed top 23 bits (of 32) from port B of cell vga_timer.$lt$synth/yosys_common/build/rtl.sv2v.v:1552$1368 ($lt).
Removed top 22 bits (of 32) from port B of cell vga_timer.$lt$synth/yosys_common/build/rtl.sv2v.v:1558$1372 ($lt).
Removed top 31 bits (of 32) from port B of cell vga_timer.$add$synth/yosys_common/build/rtl.sv2v.v:1559$1373 ($add).
Removed top 22 bits (of 32) from port Y of cell vga_timer.$add$synth/yosys_common/build/rtl.sv2v.v:1559$1373 ($add).
Removed top 22 bits (of 32) from port B of cell vga_timer.$lt$synth/yosys_common/build/rtl.sv2v.v:1562$1374 ($lt).
Removed top 31 bits (of 32) from port B of cell vga_timer.$add$synth/yosys_common/build/rtl.sv2v.v:1563$1375 ($add).
Removed top 22 bits (of 32) from port Y of cell vga_timer.$add$synth/yosys_common/build/rtl.sv2v.v:1563$1375 ($add).
Removed top 22 bits (of 32) from port B of cell vga_timer.$ge$synth/yosys_common/build/rtl.sv2v.v:1567$1376 ($ge).
Removed top 22 bits (of 32) from port B of cell vga_timer.$lt$synth/yosys_common/build/rtl.sv2v.v:1567$1377 ($lt).
Removed top 23 bits (of 32) from port B of cell vga_timer.$ge$synth/yosys_common/build/rtl.sv2v.v:1568$1380 ($ge).
Removed top 23 bits (of 32) from port B of cell vga_timer.$lt$synth/yosys_common/build/rtl.sv2v.v:1568$1381 ($lt).
Removed top 22 bits (of 32) from wire vga_timer.$add$synth/yosys_common/build/rtl.sv2v.v:1559$1373_Y.

2.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \basys3_7seg_driver..
Finding unused cells or wires in module \bird..
Finding unused cells or wires in module \cactus..
Finding unused cells or wires in module \clk_100M_to_clk_1k..
Finding unused cells or wires in module \dino..
Finding unused cells or wires in module \dinorun..
Finding unused cells or wires in module \edge_detector..
Finding unused cells or wires in module \hex7seg..
Finding unused cells or wires in module \lfsr16..
Finding unused cells or wires in module \score_counter..
Finding unused cells or wires in module \synchronizer..
Finding unused cells or wires in module \title..
Finding unused cells or wires in module \vga_timer..
Removed 0 unused cells and 32 unused wires.
<suppressed ~9 debug messages>

2.10. Executing MEMORY_COLLECT pass (generating $mem cells).

2.11. Executing OPT pass (performing simple optimizations).

2.11.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module basys3_7seg_driver.
Optimizing module bird.
Optimizing module cactus.
Optimizing module clk_100M_to_clk_1k.
Optimizing module dino.
Optimizing module dinorun.
Optimizing module edge_detector.
Optimizing module hex7seg.
Optimizing module lfsr16.
Optimizing module score_counter.
Optimizing module synchronizer.
Optimizing module title.
Optimizing module vga_timer.

2.11.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\basys3_7seg_driver'.
Finding identical cells in module `\bird'.
Finding identical cells in module `\cactus'.
Finding identical cells in module `\clk_100M_to_clk_1k'.
Finding identical cells in module `\dino'.
Finding identical cells in module `\dinorun'.
Finding identical cells in module `\edge_detector'.
Finding identical cells in module `\hex7seg'.
Finding identical cells in module `\lfsr16'.
Finding identical cells in module `\score_counter'.
Finding identical cells in module `\synchronizer'.
Finding identical cells in module `\title'.
Finding identical cells in module `\vga_timer'.
Removed a total of 0 cells.

2.11.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \basys3_7seg_driver..
Finding unused cells or wires in module \bird..
Finding unused cells or wires in module \cactus..
Finding unused cells or wires in module \clk_100M_to_clk_1k..
Finding unused cells or wires in module \dino..
